description	variable	position	end position
Sample person identification number	SEQN	1	5
Family sequence number	DMPFSEQ	6	10
Examination/interview Status	DMPSTAT	11
Race-ethnicity	DMARETHN	12
Race	DMARACER	13
Ethnicity	DMAETHNR	14
Sex	HSSEX	15
Age at interview (Screener)	HSAGEIR	16	17
Age at interview - unit (Screener)	HSAGEU	18
Age in months at interview (screener)	HSAITMOR	19	22
Family size (persons in family)	HSFSIZER	23	24
Household size (persons in dwelling)	HSHSIZER	25	26
County code	DMPCNTYR	27	29
FIPS code for State	DMPFIPSR	30	31
Rural/urban code based on USDA code	DMPMETRO	32
Census region, weighting(Texas in south)	DMPCREGN	33
Poverty Income Ratio (unimputed income)	DMPPIR	34	39
Phase of NHANES III survey	SDPPHASE	40
Total NHANES III pseudo-PSU	SDPPSU6	41
Total NHANES III pseudo-stratum	SDPSTRA6	42	43
Pseudo-PSU for phase 1	SDPPSU1	44
Pseudo-stratum for phase 1	SDPSTRA1	45	46
Pseudo-PSU for phase 2	SDPPSU2	47
Pseudo-stratum for phase 2	SDPSTRA2	48	49
Total interviewed sample final weight	WTPFQX6	50	58
Total MEC-examined sample final weight	WTPFEX6	59	67
Total M+H examined sample final weight	WTPFHX6	68	76
Total allergy subsample final weight	WTPFALG6	77	85
Total CNS subsample final weight	WTPFCNS6	86	94
Total morning subsample final wgt	WTPFSD6	95	103
Total afternoon/eve subsample final wgt	WTPFMD6	104	112
Total M+H morning subsample final wgt	WTPFHSD6	113	121
Total M+H afternoon subsample final wgt	WTPFHMD6	122	130
Phase 1 interviewed sample final wgt	WTPFQX1	131	139
Phase 1 MEC examined sample final wgt	WTPFEX1	140	148
Phase 1 M+H examined sample final wgt	WTPFHX1	149	157
Phase 1 allergy subsample final wgt	WTPFALG1	158	166
Phase 1 CNS subsample final wgt	WTPFCNS1	167	175
Phase 1 morning sess subsample final wgt	WTPFSD1	176	184
Phase 1 aft/eve subsample final wgt	WTPFMD1	185	193
Phase 1 morning M+H subsample final wgt	WTPFHSD1	194	202
Phase 1 aft/eve M+H subsample final wgt	WTPFHMD1	203	211
Phase 2 interviewed sample final wgt	WTPFQX2	212	220
Phase 2 MEC examined sample final wgt	WTPFEX2	221	229
Phase 2 M+H examined sample final wgt	WTPFHX2	230	238
Phase 2 allergy subsample final wgt	WTPFALG2	239	247
Phase 2 CNS subsample final wgt	WTPFCNS2	248	256
Phase 2 morning sess subsample final wgt	WTPFSD2	257	265
Phase 2 aft/eve subsample final wgt	WTPFMD2	266	274
Phase 2 morning M+H subsample final wgt	WTPFHSD2	275	283
Phase 2 aft/eve M+H subsample final wgt	WTPFHMD2	284	292
Replicate 1 final interview weight	WTPQRP1	293	301
Replicate 2 final interview weight	WTPQRP2	302	310
Replicate 3 final interview weight	WTPQRP3	311	319
Replicate 4 final interview weight	WTPQRP4	320	328
Replicate 5 final interview weight	WTPQRP5	329	337
Replicate 6 final interview weight	WTPQRP6	338	346
Replicate 7 final interview weight	WTPQRP7	347	355
Replicate 8 final interview weight	WTPQRP8	356	364
Replicate 9 final interview weight	WTPQRP9	365	373
Replicate 10 final interview weight	WTPQRP10	374	382
Replicate 11 final interview weight	WTPQRP11	383	391
Replicate 12 final interview weight	WTPQRP12	392	400
Replicate 13 final interview weight	WTPQRP13	401	409
Replicate 14 final interview weight	WTPQRP14	410	418
Replicate 15 final interview weight	WTPQRP15	419	427
Replicate 16 final interview weight	WTPQRP16	428	436
Replicate 17 final interview weight	WTPQRP17	437	445
Replicate 18 final interview weight	WTPQRP18	446	454
Replicate 19 final interview weight	WTPQRP19	455	463
Replicate 20 final interview weight	WTPQRP20	464	472
Replicate 21 final interview weight	WTPQRP21	473	481
Replicate 22 final interview weight	WTPQRP22	482	490
Replicate 23 final interview weight	WTPQRP23	491	499
Replicate 24 final interview weight	WTPQRP24	500	508
Replicate 25 final interview weight	WTPQRP25	509	517
Replicate 26 final interview weight	WTPQRP26	518	526
Replicate 27 final interview weight	WTPQRP27	527	535
Replicate 28 final interview weight	WTPQRP28	536	544
Replicate 29 final interview weight	WTPQRP29	545	553
Replicate 30 final interview weight	WTPQRP30	554	562
Replicate 31 final interview weight	WTPQRP31	563	571
Replicate 32 final interview weight	WTPQRP32	572	580
Replicate 33 final interview weight	WTPQRP33	581	589
Replicate 34 final interview weight	WTPQRP34	590	598
Replicate 35 final interview weight	WTPQRP35	599	607
Replicate 36 final interview weight	WTPQRP36	608	616
Replicate 37 final interview weight	WTPQRP37	617	625
Replicate 38 final interview weight	WTPQRP38	626	634
Replicate 39 final interview weight	WTPQRP39	635	643
Replicate 40 final interview weight	WTPQRP40	644	652
Replicate 41 final interview weight	WTPQRP41	653	661
Replicate 42 final interview weight	WTPQRP42	662	670
Replicate 43 final interview weight	WTPQRP43	671	679
Replicate 44 final interview weight	WTPQRP44	680	688
Replicate 45 final interview weight	WTPQRP45	689	697
Replicate 46 final interview weight	WTPQRP46	698	706
